observed_on,latitude,longitude,common_name,,,,,,,,,,,,,,
7/27/2008,43.90812062,-110.4034724,North American River Otter,,,,{position: {,lat:,43.90812062,",lng:",-110.4034724,"},","species:""",North American River Otter,""", date:""",7/27/2008,"""},"
8/25/2010,43.90042861,-110.7796909,North American River Otter,,,,{position: {,lat:,43.90042861,",lng:",-110.7796909,"},","species:""",North American River Otter,""", date:""",8/25/2010,"""},"
8/16/2012,44.04827394,-110.6989109,North American River Otter,,,,{position: {,lat:,44.04827394,",lng:",-110.6989109,"},","species:""",North American River Otter,""", date:""",8/16/2012,"""},"
8/22/2005,44.90511887,-110.2582857,North American River Otter,,,,{position: {,lat:,44.90511887,",lng:",-110.2582857,"},","species:""",North American River Otter,""", date:""",8/22/2005,"""},"
2/3/2006,44.64372294,-110.5947893,North American River Otter,,,,{position: {,lat:,44.64372294,",lng:",-110.5947893,"},","species:""",North American River Otter,""", date:""",2/3/2006,"""},"
1/28/2014,43.74430581,-110.5475507,North American River Otter,,,,{position: {,lat:,43.74430581,",lng:",-110.5475507,"},","species:""",North American River Otter,""", date:""",1/28/2014,"""},"
5/25/2014,43.81866702,-110.5244252,North American River Otter,,,,{position: {,lat:,43.81866702,",lng:",-110.5244252,"},","species:""",North American River Otter,""", date:""",5/25/2014,"""},"
9/4/2013,44.34098885,-110.4845565,North American River Otter,,,,{position: {,lat:,44.34098885,",lng:",-110.4845565,"},","species:""",North American River Otter,""", date:""",9/4/2013,"""},"
8/4/2009,43.94856233,-110.549249,North American River Otter,,,,{position: {,lat:,43.94856233,",lng:",-110.549249,"},","species:""",North American River Otter,""", date:""",8/4/2009,"""},"
5/2/2014,44.75109063,-110.6556861,North American River Otter,,,,{position: {,lat:,44.75109063,",lng:",-110.6556861,"},","species:""",North American River Otter,""", date:""",5/2/2014,"""},"
6/28/2010,44.86595656,-110.0161088,North American River Otter,,,,{position: {,lat:,44.86595656,",lng:",-110.0161088,"},","species:""",North American River Otter,""", date:""",6/28/2010,"""},"
8/1/2016,44.03763741,-110.7584633,North American River Otter,,,,{position: {,lat:,44.03763741,",lng:",-110.7584633,"},","species:""",North American River Otter,""", date:""",8/1/2016,"""},"
8/23/2017,43.80794821,-110.6870242,North American River Otter,,,,{position: {,lat:,43.80794821,",lng:",-110.6870242,"},","species:""",North American River Otter,""", date:""",8/23/2017,"""},"
6/11/2009,44.82339218,-110.108805,North American River Otter,,,,{position: {,lat:,44.82339218,",lng:",-110.108805,"},","species:""",North American River Otter,""", date:""",6/11/2009,"""},"
7/12/2012,44.96798218,-110.5399275,North American River Otter,,,,{position: {,lat:,44.96798218,",lng:",-110.5399275,"},","species:""",North American River Otter,""", date:""",7/12/2012,"""},"
8/25/2016,44.43822504,-110.6945193,North American River Otter,,,,{position: {,lat:,44.43822504,",lng:",-110.6945193,"},","species:""",North American River Otter,""", date:""",8/25/2016,"""},"
6/17/2008,44.84612098,-110.1479771,North American River Otter,,,,{position: {,lat:,44.84612098,",lng:",-110.1479771,"},","species:""",North American River Otter,""", date:""",6/17/2008,"""},"
7/27/2008,43.79010707,-110.7277043,North American River Otter,,,,{position: {,lat:,43.79010707,",lng:",-110.7277043,"},","species:""",North American River Otter,""", date:""",7/27/2008,"""},"
8/29/2018,43.95961361,-110.5607253,North American River Otter,,,,{position: {,lat:,43.95961361,",lng:",-110.5607253,"},","species:""",North American River Otter,""", date:""",8/29/2018,"""},"
9/6/2016,44.48710126,-110.4179605,North American River Otter,,,,{position: {,lat:,44.48710126,",lng:",-110.4179605,"},","species:""",North American River Otter,""", date:""",9/6/2016,"""},"
10/6/2018,43.96559384,-110.4024416,North American River Otter,,,,{position: {,lat:,43.96559384,",lng:",-110.4024416,"},","species:""",North American River Otter,""", date:""",10/6/2018,"""},"
6/21/2018,43.66114157,-110.7757954,North American River Otter,,,,{position: {,lat:,43.66114157,",lng:",-110.7757954,"},","species:""",North American River Otter,""", date:""",6/21/2018,"""},"
5/19/2007,43.79656558,-110.6039167,North American River Otter,,,,{position: {,lat:,43.79656558,",lng:",-110.6039167,"},","species:""",North American River Otter,""", date:""",5/19/2007,"""},"
12/28/2018,44.94494798,-110.3167733,North American River Otter,,,,{position: {,lat:,44.94494798,",lng:",-110.3167733,"},","species:""",North American River Otter,""", date:""",12/28/2018,"""},"
1/6/2019,44.68163369,-110.5640287,North American River Otter,,,,{position: {,lat:,44.68163369,",lng:",-110.5640287,"},","species:""",North American River Otter,""", date:""",1/6/2019,"""},"
7/25/2016,44.93257216,-110.3345813,North American River Otter,,,,{position: {,lat:,44.93257216,",lng:",-110.3345813,"},","species:""",North American River Otter,""", date:""",7/25/2016,"""},"
6/19/2017,44.55211615,-110.2384434,North American River Otter,,,,{position: {,lat:,44.55211615,",lng:",-110.2384434,"},","species:""",North American River Otter,""", date:""",6/19/2017,"""},"
7/4/2019,44.77515892,-110.8055219,North American River Otter,,,,{position: {,lat:,44.77515892,",lng:",-110.8055219,"},","species:""",North American River Otter,""", date:""",7/4/2019,"""},"
5/16/2010,44.71476098,-110.4266911,North American River Otter,,,,{position: {,lat:,44.71476098,",lng:",-110.4266911,"},","species:""",North American River Otter,""", date:""",5/16/2010,"""},"
1/19/2019,44.70716733,-110.5050435,North American River Otter,,,,{position: {,lat:,44.70716733,",lng:",-110.5050435,"},","species:""",North American River Otter,""", date:""",1/19/2019,"""},"
5/8/2004,44.95875356,-110.7353711,North American River Otter,,,,{position: {,lat:,44.95875356,",lng:",-110.7353711,"},","species:""",North American River Otter,""", date:""",5/8/2004,"""},"
5/8/2020,43.52827981,-109.5334488,North American River Otter,,,,{position: {,lat:,43.52827981,",lng:",-109.5334488,"},","species:""",North American River Otter,""", date:""",5/8/2020,"""},"
7/11/2020,44.88516564,-110.353164,North American River Otter,,,,{position: {,lat:,44.88516564,",lng:",-110.353164,"},","species:""",North American River Otter,""", date:""",7/11/2020,"""},"
9/28/2005,43.66976886,-110.6977069,North American River Otter,,,,{position: {,lat:,43.66976886,",lng:",-110.6977069,"},","species:""",North American River Otter,""", date:""",9/28/2005,"""},"
8/5/2009,43.91576959,-110.5679235,North American River Otter,,,,{position: {,lat:,43.91576959,",lng:",-110.5679235,"},","species:""",North American River Otter,""", date:""",8/5/2009,"""},"
9/13/2020,43.96702499,-110.5321838,North American River Otter,,,,{position: {,lat:,43.96702499,",lng:",-110.5321838,"},","species:""",North American River Otter,""", date:""",9/13/2020,"""},"
9/12/2020,44.35837963,-110.6396053,North American River Otter,,,,{position: {,lat:,44.35837963,",lng:",-110.6396053,"},","species:""",North American River Otter,""", date:""",9/12/2020,"""},"
9/17/2020,44.91057933,-110.3131237,North American River Otter,,,,{position: {,lat:,44.91057933,",lng:",-110.3131237,"},","species:""",North American River Otter,""", date:""",9/17/2020,"""},"
10/8/2020,43.85560888,-110.4025006,North American River Otter,,,,{position: {,lat:,43.85560888,",lng:",-110.4025006,"},","species:""",North American River Otter,""", date:""",10/8/2020,"""},"
12/22/2011,44.99365472,-110.1302977,North American River Otter,,,,{position: {,lat:,44.99365472,",lng:",-110.1302977,"},","species:""",North American River Otter,""", date:""",12/22/2011,"""},"
8/18/2010,44.55314955,-110.502763,North American River Otter,,,,{position: {,lat:,44.55314955,",lng:",-110.502763,"},","species:""",North American River Otter,""", date:""",8/18/2010,"""},"
10/6/2011,44.56496665,-110.4343198,North American River Otter,,,,{position: {,lat:,44.56496665,",lng:",-110.4343198,"},","species:""",North American River Otter,""", date:""",10/6/2011,"""},"
11/5/2019,43.20630796,-109.8662702,North American River Otter,,,,{position: {,lat:,43.20630796,",lng:",-109.8662702,"},","species:""",North American River Otter,""", date:""",11/5/2019,"""},"
1/9/2021,44.1963505,-110.6185014,North American River Otter,,,,{position: {,lat:,44.1963505,",lng:",-110.6185014,"},","species:""",North American River Otter,""", date:""",1/9/2021,"""},"
5/16/2021,44.1674719,-110.7852516,North American River Otter,,,,{position: {,lat:,44.1674719,",lng:",-110.7852516,"},","species:""",North American River Otter,""", date:""",5/16/2021,"""},"
6/11/2021,41.95935435,-109.9030204,North American River Otter,,,,{position: {,lat:,41.95935435,",lng:",-109.9030204,"},","species:""",North American River Otter,""", date:""",6/11/2021,"""},"
7/13/2012,44.51268315,-110.5667831,North American River Otter,,,,{position: {,lat:,44.51268315,",lng:",-110.5667831,"},","species:""",North American River Otter,""", date:""",7/13/2012,"""},"
8/3/2021,43.86809171,-110.523539,North American River Otter,,,,{position: {,lat:,43.86809171,",lng:",-110.523539,"},","species:""",North American River Otter,""", date:""",8/3/2021,"""},"
7/27/2021,43.83582057,-110.7219443,North American River Otter,,,,{position: {,lat:,43.83582057,",lng:",-110.7219443,"},","species:""",North American River Otter,""", date:""",7/27/2021,"""},"
9/11/2018,43.86608373,-110.5947753,North American River Otter,,,,{position: {,lat:,43.86608373,",lng:",-110.5947753,"},","species:""",North American River Otter,""", date:""",9/11/2018,"""},"
8/13/2021,43.91513091,-110.5685682,North American River Otter,,,,{position: {,lat:,43.91513091,",lng:",-110.5685682,"},","species:""",North American River Otter,""", date:""",8/13/2021,"""},"
12/29/2021,44.40235187,-110.9952763,North American River Otter,,,,{position: {,lat:,44.40235187,",lng:",-110.9952763,"},","species:""",North American River Otter,""", date:""",12/29/2021,"""},"
2/21/2022,44.9805674,-110.064677,North American River Otter,,,,{position: {,lat:,44.9805674,",lng:",-110.064677,"},","species:""",North American River Otter,""", date:""",2/21/2022,"""},"
2/15/2022,44.23633623,-110.7396694,North American River Otter,,,,{position: {,lat:,44.23633623,",lng:",-110.7396694,"},","species:""",North American River Otter,""", date:""",2/15/2022,"""},"
2/24/2022,44.71200959,-110.5996815,North American River Otter,,,,{position: {,lat:,44.71200959,",lng:",-110.5996815,"},","species:""",North American River Otter,""", date:""",2/24/2022,"""},"
1/31/2012,44.38318236,-110.9340236,North American River Otter,,,,{position: {,lat:,44.38318236,",lng:",-110.9340236,"},","species:""",North American River Otter,""", date:""",1/31/2012,"""},"
3/14/2012,44.55561987,-110.8690054,North American River Otter,,,,{position: {,lat:,44.55561987,",lng:",-110.8690054,"},","species:""",North American River Otter,""", date:""",3/14/2012,"""},"
4/5/2022,43.734092,-110.4706104,North American River Otter,,,,{position: {,lat:,43.734092,",lng:",-110.4706104,"},","species:""",North American River Otter,""", date:""",4/5/2022,"""},"
6/1/2013,44.93508322,-110.1995198,North American River Otter,,,,{position: {,lat:,44.93508322,",lng:",-110.1995198,"},","species:""",North American River Otter,""", date:""",6/1/2013,"""},"
8/9/2022,43.82523124,-110.5919695,North American River Otter,,,,{position: {,lat:,43.82523124,",lng:",-110.5919695,"},","species:""",North American River Otter,""", date:""",8/9/2022,"""},"
12/31/2012,44.99273635,-110.7099187,North American River Otter,,,,{position: {,lat:,44.99273635,",lng:",-110.7099187,"},","species:""",North American River Otter,""", date:""",12/31/2012,"""},"
8/21/2021,44.4432326,-110.4788601,North American River Otter,,,,{position: {,lat:,44.4432326,",lng:",-110.4788601,"},","species:""",North American River Otter,""", date:""",8/21/2021,"""},"
9/13/2022,44.56562535,-110.3387711,North American River Otter,,,,{position: {,lat:,44.56562535,",lng:",-110.3387711,"},","species:""",North American River Otter,""", date:""",9/13/2022,"""},"
10/7/2022,43.8617073,-110.490644,North American River Otter,,,,{position: {,lat:,43.8617073,",lng:",-110.490644,"},","species:""",North American River Otter,""", date:""",10/7/2022,"""},"
10/8/2022,44.76947106,-110.413149,North American River Otter,,,,{position: {,lat:,44.76947106,",lng:",-110.413149,"},","species:""",North American River Otter,""", date:""",10/8/2022,"""},"
10/8/2022,44.51351994,-110.2602454,North American River Otter,,,,{position: {,lat:,44.51351994,",lng:",-110.2602454,"},","species:""",North American River Otter,""", date:""",10/8/2022,"""},"
10/16/2022,44.43573353,-110.3976762,North American River Otter,,,,{position: {,lat:,44.43573353,",lng:",-110.3976762,"},","species:""",North American River Otter,""", date:""",10/16/2022,"""},"
7/18/2010,44.96725514,-110.035297,North American River Otter,,,,{position: {,lat:,44.96725514,",lng:",-110.035297,"},","species:""",North American River Otter,""", date:""",7/18/2010,"""},"
7/10/2012,44.93408866,-110.0854811,North American River Otter,,,,{position: {,lat:,44.93408866,",lng:",-110.0854811,"},","species:""",North American River Otter,""", date:""",7/10/2012,"""},"
5/22/2022,44.86711397,-110.3100156,North American River Otter,,,,{position: {,lat:,44.86711397,",lng:",-110.3100156,"},","species:""",North American River Otter,""", date:""",5/22/2022,"""},"
12/31/2022,44.4947293,-109.608844,North American River Otter,,,,{position: {,lat:,44.4947293,",lng:",-109.608844,"},","species:""",North American River Otter,""", date:""",12/31/2022,"""},"
7/21/2012,44.92927652,-110.1553271,North American River Otter,,,,{position: {,lat:,44.92927652,",lng:",-110.1553271,"},","species:""",North American River Otter,""", date:""",7/21/2012,"""},"
7/22/2010,44.80103193,-110.1894836,North American River Otter,,,,{position: {,lat:,44.80103193,",lng:",-110.1894836,"},","species:""",North American River Otter,""", date:""",7/22/2010,"""},"
1/11/2023,44.79941789,-110.4224688,North American River Otter,,,,{position: {,lat:,44.79941789,",lng:",-110.4224688,"},","species:""",North American River Otter,""", date:""",1/11/2023,"""},"
1/5/2023,44.61857681,-110.4834141,North American River Otter,,,,{position: {,lat:,44.61857681,",lng:",-110.4834141,"},","species:""",North American River Otter,""", date:""",1/5/2023,"""},"
1/7/2023,44.63788065,-110.5868344,North American River Otter,,,,{position: {,lat:,44.63788065,",lng:",-110.5868344,"},","species:""",North American River Otter,""", date:""",1/7/2023,"""},"
1/31/2023,43.72833161,-110.6850662,North American River Otter,,,,{position: {,lat:,43.72833161,",lng:",-110.6850662,"},","species:""",North American River Otter,""", date:""",1/31/2023,"""},"
9/18/2017,44.51668015,-110.5016609,North American River Otter,,,,{position: {,lat:,44.51668015,",lng:",-110.5016609,"},","species:""",North American River Otter,""", date:""",9/18/2017,"""},"
6/20/2010,44.51045777,-109.9550508,North American River Otter,,,,{position: {,lat:,44.51045777,",lng:",-109.9550508,"},","species:""",North American River Otter,""", date:""",6/20/2010,"""},"
9/16/2018,43.84839243,-110.6277881,North American River Otter,,,,{position: {,lat:,43.84839243,",lng:",-110.6277881,"},","species:""",North American River Otter,""", date:""",9/16/2018,"""},"
10/4/2008,43.56642507,-110.9279768,North American River Otter,,,,{position: {,lat:,43.56642507,",lng:",-110.9279768,"},","species:""",North American River Otter,""", date:""",10/4/2008,"""},"
9/1/2006,44.51324811,-110.2874794,North American River Otter,,,,{position: {,lat:,44.51324811,",lng:",-110.2874794,"},","species:""",North American River Otter,""", date:""",9/1/2006,"""},"
